vec4 queryNetwork(vec3 p){
    mat4(.00,.00,.02,.00,-.00,.02,.01,.00,.01,-.00,-.00,-.01,-.01,.00,.00,.00) * PE_7 +
    mat4(-.00,.00,.00,.01,-.01,.02,.08,-.08,.07,-.05,.00,-.24,-.06,.05,.05,-.17) * PE_8 +
    mat4(.09,-.04,.05,-.02,.02,.13,.17,-.21,-.00,.04,.19,-.18,.37,.48,-.01,-.12) * PE_9 +
    mat4(.12,.44,-.19,.04,.03,.13,-.30,-.26,.04,-.31,.30,.34,-.49,-.44,-.26,.34) * PE_10 +
    mat4(.04,.09,-.15,-.01,-.56,.30,.20,-.07,-.08,.26,.03,-.10,-.14,.02,.33,.22) * PE_11 +
    mat4(-.09,-.08,-.35,.02,-.08,.12,-.12,-.01,-.10,.21,.08,.30,-.12,-.10,-.14,-.01) * PE_12 +
    mat4(.07,-.03,-.09,.03,.01,-.06,.04,-.08,.03,-.00,-.01,.01,-.02,-.01,.01,-.01) * PE_13 +
    mat4(.02,-.04,-.01,.01,.01,-.00,.01,-.01,-.01,.01,.01,-.00,.01,-.03,.00,.01) * PE_14 +
    mat4(-.01,-.00,-.00,.00,.01,-.01,-.01,.01,.01,-.01,-.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.00,-.05,-.01,-.11));
    vec4 f0_12 = relu(
    mat4(.11,.01,.25,.07,.45,-.03,.24,-.01,.08,.13,-.37,.09,.30,.06,.09,.19) * PE_0 +
    mat4(.38,-.10,.14,-.02,-.04,.19,-.18,.21,.28,-.04,-.10,.14,.39,-.08,-.01,-.10) * PE_1 +
    mat4(.10,.23,-.25,.06,.34,.30,-.03,.10,.19,-.09,.38,-.01,.28,.34,.17,.18) * PE_2 +
    mat4(-.14,-.08,-.14,.32,.10,.10,.41,.33,.09,.02,-.54,-.51,.30,.00,.10,-.43) * PE_3 +
    mat4(.25,-.18,-.07,-.21,-.18,-.23,.36,.34,.01,.03,.05,.11,-.08,.10,.08,-.07) * PE_4 +
    mat4(.13,.11,-.04,.21,.06,.05,-.01,.04,-.02,.04,-.04,-.05,-.02,.01,.01,-.01) * PE_5 +
    mat4(-.01,-.02,-.00,.03,.00,.02,.01,.01,.02,-.01,.01,-.06,-.00,-.00,.00,-.00) * PE_6 +
    mat4(.02,.00,.01,-.00,.00,-.01,.01,.00,.01,.00,.00,.00,.00,.01,-.00,.00) * PE_7 +
    mat4(.00,-.02,.00,-.01,-.10,-.09,.03,-.12,-.10,-.02,.07,.06,-.14,-.11,-.16,-.14) * PE_8 +
    mat4(-.17,.03,.24,-.03,-.12,.13,-.13,-.02,-.11,.00,-.17,.01,-.06,-.29,.83,-.21) * PE_9 +
    mat4(.09,.17,.11,-.06,.07,-.25,-.46,-.22,.05,.05,-.22,-.23,-.70,-.40,-.21,-.41) * PE_10 +
    mat4(.27,.05,.07,-.24,.09,.16,-.04,.03,.06,.21,.35,-.15,.07,-.15,.13,-.26) * PE_11 +
    mat4(-.19,-.21,.02,.09,-.24,.05,-.02,-.07,.21,-.06,.13,.24,-.02,-.04,-.03,.06) * PE_12 +
    mat4(.01,.15,-.02,-.00,-.04,-.06,.01,.14,.00,.01,.01,.01,-.00,-.00,-.01,.02) * PE_13 +
    mat4(.00,-.02,-.01,.02,.01,-.01,-.00,.00,-.00,.01,-.01,.01,.00,.01,-.00,-.03) * PE_14 +
    mat4(-.01,-.00,-.01,.01,-.01,-.01,.00,.00,.01,.01,.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.20,-.01,.08,.00));
    vec4 f0_13 = relu(
    mat4(.14,-.32,.36,.16,-.19,-.10,-.25,.51,-.26,-.20,.08,.18,.19,-.24,.17,.30) * PE_0 +
    mat4(-.13,-.16,-.08,.48,-.27,-.26,.17,.00,.12,.13,-.07,.07,-.16,-.23,.00,.18) * PE_1 +
    mat4(-.13,-.24,.07,.22,-.46,.25,-.26,.33,-.27,-.28,.27,.26,-.16,-.34,.10,-.01) * PE_2 +
    mat4(.02,.21,-.09,-.22,.17,-.37,-.25,.15,-.23,.40,-.55,.14,-.03,.12,-.20,.40) * PE_3 +
    mat4(-.38,-.12,-.03,.11,-.93,.07,.24,-.04,.02,-.08,.00,.01,.18,-.01,-.05,.08) * PE_4 +
    mat4(-.14,-.02,-.12,-.08,.02,.01,-.01,-.01,-.04,.02,.00,.03,-.06,.00,.00,.01) * PE_5 +
    mat4(-.00,-.01,.01,-.01,.01,.01,-.01,.00,-.00,.02,.01,-.01,-.00,.00,.00,.00) * PE_6 +
    mat4(.00,-.01,-.00,-.01,.00,-.00,.01,-.00,-.00,-.00,-.00,.00,-.01,-.00,.00,.00) * PE_7 +
    mat4(.01,.00,.00,-.00,.05,-.20,-.09,-.16,.11,.02,.03,-.18,-.03,-.07,-.11,-.09) * PE_8 +
    mat4(.23,-.05,.01,-.33,.11,.11,-.33,-.26,.28,-.22,-.03,.11,-.11,-.09,-.27,-.01) * PE_9 +
    mat4(-.13,.51,-.68,-.00,.34,.44,-.14,.58,.07,-.13,-.08,-.21,-.29,.18,.01,.09) * PE_10 +
    mat4(-.22,.07,.33,.46,-.20,-.10,.04,-.04,-.05,.21,.03,-.02,.24,-.18,.17,.19) * PE_11 +
    mat4(.07,-.20,.01,.00,.02,-.14,-.00,.10,-.13,.05,.16,-.13,-.02,-.01,-.00,-.00) * PE_12 +
    mat4(.06,.03,-.02,.02,-.01,.00,-.03,.09,.01,.00,-.01,-.01,.00,.00,.01,.01) * PE_13 +
    mat4(-.00,.00,.00,-.01,-.00,.00,-.00,.01,-.01,-.00,-.01,-.00,.00,.01,.01,-.01) * PE_14 +
    mat4(.01,-.00,.01,-.00,.01,.00,-.01,-.00,.01,-.01,.00,-.01,.00,.00,.00,.00) * PE_15 + vec4(.02,-.00,-.01,-.03));
    vec4 f0_14 = relu(
    mat4(.41,-.22,.20,-.26,.43,-.50,-.12,-.09,.17,.27,.09,.11,.19,-.28,-.06,-.09) * PE_0 +
    mat4(.40,-.29,.06,-.16,.18,.23,.11,.06,-.02,-.25,.16,-.22,.23,-.34,.07,-.07) * PE_1 +
    mat4(.21,.15,.25,.02,-.59,-.28,.13,-.59,.16,.08,.01,.28,.01,-.03,.20,-.14) * PE_2 +
    mat4(-.51,-.13,.19,-.20,.00,.31,-.09,-.27,-.30,.32,.37,.26,.11,.16,-.07,.00) * PE_3 +
    mat4(.01,-.00,.30,.03,-.01,-.38,-.15,-.24,-.06,-.03,-.13,-.10,-.11,.05,.09,.02) * PE_4 +
    mat4(.01,.29,-.30,-.08,-.01,-.02,-.00,.02,.05,-.02,.06,.01,.04,-.06,-.14,-.06) * PE_5 +
    mat4(.00,.00,-.01,-.03,.01,-.01,-.01,-.00,.01,-.03,-.01,.01,.01,-.01,.00,.00) * PE_6 +
    mat4(-.01,-.00,.00,.00,-.00,-.00,-.01,.02,-.01,.01,.01,.01,.00,-.01,-.00,.00) * PE_7 +
    mat4(.00,.00,-.00,-.01,.03,.03,.11,-.12,.03,.05,-.05,-.04,-.01,-.12,.11,.00) * PE_8 +
    mat4(-.09,-.23,-.00,-.12,-.25,.00,.10,.12,-.18,-.44,.03,-.35,-.02,-.14,-.27,.24) * PE_9 +
    mat4(-.13,-.04,.17,.21,.20,-.35,-.25,-.22,-.06,.27,.02,.10,-.10,-.15,.08,.44) * PE_10 +
    mat4(-.44,-.39,.38,-.08,-.19,-.10,-.12,.46,-.18,-.08,.29,.05,-.23,.52,-.38,.50) * PE_11 +
    mat4(.14,.04,.33,-.13,-.06,-.12,.09,.03,-.10,.26,-.22,-.27,-.01,-.04,-.01,-.01) * PE_12 +
    mat4(-.02,-.01,-.06,.03,-.00,.19,-.01,-.02,-.01,.01,.00,-.01,.01,.00,.00,.01) * PE_13 +
    mat4(-.01,.01,.01,-.01,-.00,-.00,-.00,-.01,-.01,-.00,.02,.00,.00,-.02,.02,-.00) * PE_14 +
    mat4(.00,-.00,.00,.00,.01,.00,.00,-.01,.01,-.01,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.06,-.08,.04,-.00));
    vec4 f0_15 = relu(
    mat4(.38,-.49,.23,-.24,-.29,-.18,.12,-.06,-.29,-.52,.14,-.03,.30,-.31,.31,-.28) * PE_0 +
    mat4(-.25,.01,.27,-.20,-.31,-.33,.04,-.18,.01,-.07,.23,-.01,-.10,-.10,-.01,-.08) * PE_1 +
    mat4(-.09,-.24,.20,-.28,.15,.30,.16,.29,.13,-.28,-.17,-.02,.49,.11,-.03,.13) * PE_2 +
    mat4(.10,.43,.05,.05,-.41,.29,-.34,-.09,-.07,.51,-.27,-.21,-.23,.03,.42,-.10) * PE_3 +
    mat4(-.18,.04,-.10,.10,.23,.04,.32,-.02,-.10,.09,.10,.03,-.06,.03,.20,-.20) * PE_4 +
    mat4(-.03,.04,-.52,.04,.01,.00,.02,.06,.00,.02,.03,-.02,.02,-.03,-.06,.01) * PE_5 +
    mat4(-.00,.00,.00,.01,.00,.00,-.01,-.02,-.02,.00,.01,.01,-.00,.01,-.00,-.00) * PE_6 +
    mat4(.01,-.01,-.01,-.01,.01,-.01,.02,.00,.00,-.00,-.00,-.00,.00,-.00,.00,.00) * PE_7 +
    mat4(.01,-.00,.01,.01,.01,.00,-.00,.04,-.06,.03,.08,-.08,-.07,-.05,.06,.11) * PE_8 +
    mat4(-.15,-.22,.04,-.39,.01,.00,.15,-.17,-.00,-.05,.06,.00,-.37,-.40,-.02,-.32) * PE_9 +
    mat4(-.13,-.11,-.01,-.02,.46,.04,-.19,.69,-.55,-.30,.44,.34,-.31,-.16,.36,-.39) * PE_10 +
    mat4(.06,-.11,.58,-.13,-.04,-.13,-.01,.12,-.21,-.08,-.04,-.16,.10,-.07,.00,-.06) * PE_11 +
    mat4(-.09,-.05,.12,-.02,-.06,-.01,.09,.04,.07,-.04,.03,-.22,-.00,-.00,.00,-.02) * PE_12 +
    mat4(-.07,-.01,.12,-.01,-.02,.01,.15,.08,.01,-.00,.00,-.00,.01,.00,-.01,.01) * PE_13 +
    mat4(-.02,-.01,.04,.01,-.00,-.00,.01,-.01,.00,-.00,-.02,.01,.00,-.01,-.00,.01) * PE_14 +
    mat4(-.00,.00,-.00,.00,.01,.01,-.01,-.00,-.01,-.00,.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(.07,.06,-.01,.13));
    
    vec4 f1_0 = relu(
    mat4(-.00,.39,.46,.26,-.19,.12,.10,-.32,-.30,-.02,-.14,.48,-.17,-.05,.08,.28) * f0_0 +
    mat4(.13,.03,-.35,-.12,.32,.07,-.09,-.06,-.07,-.09,.50,.12,-.21,.25,-.29,.77) * f0_1 +
    mat4(.11,-.13,-.69,.09,-.12,.20,.16,.14,-.04,.06,-.23,.30,.02,.27,.33,.05) * f0_2 +
    mat4(.06,.28,.10,.16,.23,-.13,-.36,.09,-.18,.01,-.24,-.02,.05,.14,-.02,-.03) * f0_3 +
    mat4(-.06,-.21,-.04,-.03,-.03,-.15,.01,-.20,-.23,.50,-.42,.25,.23,.13,-.52,.12) * f0_4 +
    mat4(-.08,.03,-.26,.13,.25,-.15,.29,-.18,.07,.19,-.05,.55,-.31,.24,.43,.45) * f0_5 +
    mat4(.17,-.14,.13,-.05,.01,.64,-.56,.84,-.30,.15,-.21,.23,.17,-.00,-.08,-.12) * f0_6 +
    mat4(.11,.05,.20,-.19,-.57,-.13,.13,.45,-.34,.19,-.05,.23,-.02,.01,.06,-.13) * f0_7 +
    mat4(.12,-.02,.00,.06,-.41,.35,-.14,.54,.00,.16,-.28,.06,.20,.04,.01,-.09) * f0_8 +
    mat4(-.40,.19,-.09,.23,-.04,.02,-.32,.50,-.34,.36,.00,.32,.08,.03,.25,.22) * f0_9 +
    mat4(.02,-.08,-.00,.08,-.54,-.01,-.26,.38,-.90,-.01,-.08,.18,.14,-.21,-.08,.12) * f0_10 +
    mat4(.19,-.05,-.43,-.21,.19,.02,.06,-.19,-.07,.07,-.31,-.28,-.18,.10,.20,.42) * f0_11 +
    mat4(-.28,.27,.01,.52,.17,.15,-.07,.15,-.02,.35,-.25,.53,.13,.06,-.17,.10) * f0_12 +
    mat4(.23,-.33,-.11,-.33,-.29,.12,.25,.29,-.22,.39,-.35,.66,-.44,.07,-.26,.20) * f0_13 +
    mat4(-.47,.24,-.20,.50,-.10,-.05,-.22,.45,.10,-.12,-.04,-.04,-.68,-.06,-.11,.15) * f0_14 +
    mat4(-.10,-.15,-1.07,.08,-.07,.12,.08,.36,.18,-.00,.03,-.10,-.12,.07,.07,.35) * f0_15 + vec4(.01,-.02,.13,-.05));
    vec4 f1_1 = relu(
    mat4(-.29,.01,.28,.37,.01,-.37,-.18,-.30,-.11,.33,.37,.42,-.04,-.00,.42,.43) * f0_0 +
    mat4(.12,.11,.03,-.03,.31,.02,-.17,-.04,-.08,.13,.08,.08,-.33,.47,.53,.56) * f0_1 +
    mat4(.18,.13,-.13,-.01,-.01,.13,.01,-.15,-.28,-.15,.52,.34,-.09,.17,.21,.23) * f0_2 +
    mat4(.01,.20,.40,.22,.14,-.12,-.20,.04,-.01,.12,-.05,-.02,.07,-.09,.07,-.04) * f0_3 +
    mat4(.06,-.12,-.10,-.08,.11,-.03,-.04,.11,-.28,.64,.54,.27,-.13,.05,.15,.25) * f0_4 +
    mat4(.02,.58,.04,.16,.08,-.22,.11,.01,-.17,-.40,-.03,.23,-.27,-.02,.48,.47) * f0_5 +
    mat4(.10,-.25,-.07,-.12,-.52,.95,.70,.59,-.38,.13,.46,.25,.09,-.11,-.18,-.34) * f0_6 +
    mat4(.25,-.06,-.06,-.18,-.82,.15,.08,.36,-.24,-.36,.40,.41,-.07,.39,-.15,-.08) * f0_7 +
    mat4(.23,-.01,-.10,-.14,-.57,.46,.81,.53,-.14,-.02,.05,.29,.03,-.15,-.01,-.12) * f0_8 +
    mat4(-.19,-.10,.22,.28,-.13,.55,.45,.49,-.38,.29,.58,.56,.12,-.21,-.04,-.12) * f0_9 +
    mat4(-.04,.18,-.09,.28,-.59,.06,.38,.43,-.30,-.28,.07,.06,.18,.14,.01,-.07) * f0_10 +
    mat4(.20,-.05,-.33,-.18,.25,.18,-.04,-.10,.09,-.07,.01,.06,-.40,-.25,.40,.36) * f0_11 +
    mat4(-.38,.21,.26,.36,.20,.03,.06,-.08,-.26,.32,.24,.33,.24,.03,-.03,-.09) * f0_12 +
    mat4(.22,-.00,-.26,-.11,-.33,-.08,.50,.09,-.30,.50,.60,.54,-.36,-.05,.46,.40) * f0_13 +
    mat4(-.30,.35,.66,.56,-.23,-.08,.47,.45,.08,-.09,-.07,.02,-.23,.01,.06,.32) * f0_14 +
    mat4(-.30,.19,.28,.32,-.31,.40,.45,.40,-.03,-.28,-.01,-.05,-.13,-.23,.16,.16) * f0_15 + vec4(.01,.08,-.01,.10));
    vec4 f1_2 = relu(
    mat4(-.05,-.49,.49,.23,-1.23,.25,-.08,.04,-.26,-.63,.16,.20,.04,-.20,.21,.19) * f0_0 +
    mat4(.16,-.23,-.08,-.19,.09,.20,-.17,-.00,-.49,1.14,-.03,.10,-.23,-.56,.19,.58) * f0_1 +
    mat4(.30,-.35,-.07,.13,.04,.31,-.15,-.10,.06,-.07,.09,.54,-.07,-.31,-.03,.16) * f0_2 +
    mat4(-.02,-.00,.30,.38,.22,-.62,.10,-.00,.20,-.12,-.12,.06,.19,-.00,-.06,-.04) * f0_3 +
    mat4(.06,-.46,-.00,.13,-.06,.39,-.07,.19,-.45,-.57,-.06,.45,-.42,-1.15,.28,.39) * f0_4 +
    mat4(-.16,-.40,.28,.20,.16,.02,-.22,-.03,-.38,.11,.15,.03,-.28,.52,.71,.23) * f0_5 +
    mat4(.08,-.14,.02,-.09,-.84,-1.51,-.16,.86,-.14,-.23,.53,-.37,.40,.04,-.13,-.59) * f0_6 +
    mat4(.10,.12,-.20,-.36,-.73,.01,.69,.27,-.48,-.90,.80,.42,-.03,.39,.12,.07) * f0_7 +
    mat4(.19,-1.79,.04,.07,-.24,-.89,-.35,.34,-.51,.05,.08,.22,.28,-.12,.01,-.02) * f0_8 +
    mat4(-.40,-.05,.38,.27,-.31,.46,.32,.42,-.18,-.80,.51,.31,.16,.23,-.05,-.15) * f0_9 +
    mat4(-.77,.02,.17,.07,-.44,-.30,.28,.59,-.41,.01,.09,.06,.04,.19,.00,-.07) * f0_10 +
    mat4(.07,.27,-.02,-.16,.14,.30,.08,-.03,.08,.22,-.17,.05,-.09,1.52,.34,.53) * f0_11 +
    mat4(.01,-.43,.33,.34,.07,-1.38,-.18,.02,-.71,-.26,.86,.00,-.07,-.30,-.13,-.04) * f0_12 +
    mat4(-.01,.15,.06,-.22,-.28,-.30,.16,.57,-.77,-.72,.50,.53,-.24,-.31,.50,.56) * f0_13 +
    mat4(.03,-1.04,.21,.48,-.32,.10,.60,.44,.09,-.10,-.12,.04,-.32,.10,.56,.01) * f0_14 +
    mat4(-.38,-1.18,.49,.28,-.30,-.33,.03,.31,.17,-.12,.04,-.05,-.13,.03,.08,.06) * f0_15 + vec4(.09,-.01,.02,-.00));
    vec4 f1_3 = relu(
    mat4(.50,-.20,-.23,-.32,-.35,-.11,.02,.07,.44,-.34,-.05,-.42,.36,-.35,-.01,-.08) * f0_0 +
    mat4(-.08,.16,-.25,.16,-.10,.24,.09,.06,.17,-.06,.29,-.03,.81,-.22,.11,-.42) * f0_1 +
    mat4(.00,.08,-.36,.15,-.19,.10,.09,.12,.30,-.10,.96,-.41,.30,.03,-.03,-.41) * f0_2 +
    mat4(.52,-.26,.13,-.31,-.09,.15,-.58,.22,-.14,.04,.02,.22,-.18,.06,-.16,.10) * f0_3 +
    mat4(-.19,-.02,-.36,.08,.11,.24,-.70,.13,.20,-.73,.58,-.54,.31,-.18,-.27,-.32) * f0_4 +
    mat4(.28,-.49,.60,-.29,-.12,.12,.02,.11,.31,-.07,.30,-.05,.67,-.14,.03,-.28) * f0_5 +
    mat4(-.14,.09,-.28,.23,.31,-.27,-.03,-.52,.67,-.46,.15,-.25,-.35,.33,.21,.29) * f0_6 +
    mat4(-.13,.11,.21,-.00,.61,-.73,1.01,-.13,.68,-.15,-.20,-.22,-.02,-.22,-.13,.13) * f0_7 +
    mat4(-.01,.11,-.06,.10,.65,-.58,.38,-.67,.19,-.26,.06,-.02,.06,-.03,.36,.07) * f0_8 +
    mat4(.23,-.37,.08,-.09,.23,-.32,-.23,-.18,.42,-.21,-.18,-.59,.11,.15,.04,.18) * f0_9 +
    mat4(.35,-.11,-.30,-.14,.76,-.60,.08,-.52,.04,-.14,.23,-.09,.07,.09,.12,.08) * f0_10 +
    mat4(-.11,.32,-.04,.07,-.14,.14,.09,.05,-.03,.14,-.25,.17,.32,-.52,-.31,-.45) * f0_11 +
    mat4(.06,-.44,-.57,-.42,.05,.17,-.51,.25,.46,-.16,-.28,-.29,-.13,.07,.20,.11) * f0_12 +
    mat4(-.20,.05,.10,.41,.60,-.42,.40,-.49,.64,-.31,.02,-.66,.69,-.39,-.38,-.44) * f0_13 +
    mat4(.62,-.22,.46,-.42,.66,-.26,-.67,-.28,-.11,-.01,-.45,.04,.08,-.58,-.67,.02) * f0_14 +
    mat4(.45,-.09,-.06,-.35,.33,-.27,.07,-.52,-.06,.06,.10,-.01,.33,.07,.06,-.37) * f0_15 + vec4(-.03,-.03,.01,.18));
    vec4 f1_4 = relu(
    mat4(.20,.18,-.69,-.30,-.16,-.06,.02,.11,.30,.31,-.39,-.34,.11,-.12,-.47,-.13) * f0_0 +
    mat4(.04,-.03,.30,.20,-.22,.01,.48,.31,.39,.46,-.22,.03,.46,.31,-.75,-.46) * f0_1 +
    mat4(.10,-.05,.26,-.02,-.05,.01,.06,-.07,.68,.67,-.31,-.16,.17,.12,-.20,-.31) * f0_2 +
    mat4(.43,.19,-.18,-.16,.02,-.12,.19,.25,.02,-.07,.20,.21,.03,-.06,.36,.15) * f0_3 +
    mat4(.12,.05,-.08,.21,-.05,.09,.09,-.06,.69,.13,-.95,-.58,.37,.53,-.27,-.32) * f0_4 +
    mat4(.15,.38,-.43,-.11,-.13,-.35,.26,-.02,-.11,.04,-.09,-.13,.13,-.03,-.34,-.35) * f0_5 +
    mat4(-.05,-.15,.07,.30,.28,1.01,-.77,-.63,.04,-.06,-.75,-.34,.02,-.27,.23,.34) * f0_6 +
    mat4(-.19,.22,.20,.17,.03,.50,-.89,.05,.22,-.01,-.36,-.30,-.05,.25,-.23,.05) * f0_7 +
    mat4(.11,-.42,.23,.11,.85,.22,-.68,-.71,-.10,.26,-.05,-.13,-.27,.07,-.06,.02) * f0_8 +
    mat4(.02,.09,-.74,-.12,.12,.43,-.16,-.12,-.00,-.08,-.29,-.62,.11,.01,.22,.16) * f0_9 +
    mat4(-.26,.07,-.14,-.26,.23,.62,-.78,-.19,.15,-.06,-.44,.02,.16,.25,.23,.13) * f0_10 +
    mat4(-.07,-.15,.18,.23,-.15,.14,.35,.03,-.10,-.22,.05,.24,.16,.02,-.60,-.32) * f0_11 +
    mat4(.23,.45,-.58,-.13,-.08,-.08,.12,-.00,.16,.05,-.23,-.38,.08,.10,.15,.15) * f0_12 +
    mat4(-.04,-.33,.28,.34,.35,.34,-.35,-.32,.34,.54,-.63,-.50,.42,.50,-.44,-.37) * f0_13 +
    mat4(.40,.30,-.33,-.40,.15,.32,-.40,-.33,-.13,-.22,.18,-.02,-.09,.13,-.32,.06) * f0_14 +
    mat4(.25,.34,-.36,-.36,.27,.10,-.52,-.42,-.03,-.05,.10,-.01,.16,.29,-.30,-.20) * f0_15 + vec4(-.01,-.13,-.04,.05));
    vec4 f1_5 = relu(
    mat4(-.20,-.61,-.15,.52,-.25,.30,-.15,-.34,-.33,-.01,-.14,.60,-.31,-.20,-.26,.16) * f0_0 +
    mat4(.07,.24,.14,-.02,.01,.03,-.01,.04,-.17,-.65,-.09,.48,-.20,-.63,-.12,.20) * f0_1 +
    mat4(.08,.05,.12,.07,.12,.12,.21,-.02,-.16,-.03,-.47,.86,.02,-.11,-.29,.10) * f0_2 +
    mat4(-.26,-.09,-.25,.09,.07,.17,.05,-.08,.19,.04,.09,-.13,.07,-.01,.16,.09) * f0_3 +
    mat4(.09,.11,-.02,-.04,.02,.16,.21,-.12,-.59,-.08,-.52,.21,-.48,-.10,-.53,.25) * f0_4 +
    mat4(-.23,-.12,-.38,.39,.11,-.05,.20,-.45,-.00,-.26,-.03,.63,-.07,-.30,-.21,.58) * f0_5 +
    mat4(-.06,.19,.12,-.13,-.43,-.27,.03,.22,-.03,-.60,-.09,.75,.14,.05,.13,-.30) * f0_6 +
    mat4(.07,.09,.08,-.08,-.54,-.32,-.37,-.10,.07,-.16,-.49,.13,-.23,-.25,-.35,-.41) * f0_7 +
    mat4(.09,.29,.14,-.09,-.40,-.04,-.50,.81,.08,-.13,-.23,.01,.13,.09,.00,.21) * f0_8 +
    mat4(-.19,.01,-.26,.25,-.26,-.21,-.32,.43,.02,-.31,-.17,.72,.08,.02,.04,-.45) * f0_9 +
    mat4(-.20,-.11,-.25,.32,-.38,-.77,-.31,.60,.12,-.02,-.16,.28,.19,.14,.18,.09) * f0_10 +
    mat4(.08,.26,.14,.03,.03,.06,-.03,-.03,.09,.21,.02,-.06,-.67,-.60,-.51,.43) * f0_11 +
    mat4(-.34,-.31,-.25,.66,.20,.16,.13,.09,-.09,-.08,-.22,.40,.18,.01,.25,.14) * f0_12 +
    mat4(.09,.19,.23,-.72,-.50,-.33,-.31,-.26,-.52,-.47,-.41,.87,-.31,-.47,-.33,.79) * f0_13 +
    mat4(-.14,-.38,-.37,.08,-.31,-.55,-.47,.64,.14,-.04,.21,.06,-.50,-.49,-.56,.29) * f0_14 +
    mat4(-.20,-.35,-.31,-.04,-.49,-.53,-.54,.30,-.01,.20,.21,-.21,-.02,.20,-.43,.74) * f0_15 + vec4(.08,.11,.16,.06));
    vec4 f1_6 = relu(
    mat4(-.44,-.48,-.04,-.28,.12,.20,-1.09,.10,-.23,-.35,-.08,-.34,-.10,-.31,-.23,-.31) * f0_0 +
    mat4(.16,.21,.04,.04,.13,.07,-.01,.18,-.13,-.58,-.30,-.05,-.49,-.55,-.06,-.51) * f0_1 +
    mat4(.07,-.05,.09,.14,.13,.10,.09,.08,-.45,-.47,-.23,-.12,-.34,-.28,-.52,-.33) * f0_2 +
    mat4(-.21,-.18,-.03,-.35,.03,.18,.12,.25,.20,.19,.09,.19,.08,.12,.14,.07) * f0_3 +
    mat4(.21,.17,.04,.16,-.00,.05,-.12,.03,-.51,-.53,-.59,-.57,-.31,-.38,-.24,-.33) * f0_4 +
    mat4(-.10,-.22,-.24,-.17,.07,.16,.02,.15,-.26,-.48,-.18,-.11,-.27,-.26,-.09,-.50) * f0_5 +
    mat4(.10,.29,.05,.18,-.47,-.42,-.22,-.54,-.42,-.60,.32,-.18,.17,.24,.27,.41) * f0_6 +
    mat4(.05,.07,.10,.15,-.13,-.15,-.04,-.25,-.08,-.23,-.20,-.41,.15,.16,-.43,.06) * f0_7 +
    mat4(.08,.16,.10,.17,-.62,-.57,-.27,-.99,-.22,-.06,.21,-.13,-.07,.07,.16,.11) * f0_8 +
    mat4(-.12,-.29,.08,.02,-.20,-.31,-.43,-.13,-.43,-.57,.06,-.55,.06,.15,-.05,.22) * f0_9 +
    mat4(-.23,-.11,-.37,-.24,-.31,-.87,-.09,-.37,.04,-.09,.21,-.19,-.01,.13,-.02,.05) * f0_10 +
    mat4(.08,.13,.10,.14,.02,-.09,-.05,.10,.19,.24,.04,.05,-.30,-.49,-.28,-.42) * f0_11 +
    mat4(-.23,-.55,-.01,-.39,-.05,.19,.12,.05,-.26,-.53,-.42,-.36,.11,-.03,.07,.07) * f0_12 +
    mat4(.17,.19,.09,.20,-.33,-.42,-.09,-.29,-.63,-.58,-.16,-.64,-.34,-.37,-.20,-.48) * f0_13 +
    mat4(-.43,-.52,-.29,-.43,-.17,-.33,-.21,-.23,.06,.07,.18,.17,.21,.04,-.25,.08) * f0_14 +
    mat4(-.38,-.38,-.08,-.34,-.41,-.65,-.99,-.57,.05,.15,.13,.17,-.28,-.32,-.45,-.38) * f0_15 + vec4(.13,-.05,.11,.09));
    vec4 f1_7 = relu(
    mat4(-.46,-.19,.11,-.09,-.02,-.85,-.21,-1.30,-.40,-.25,.40,.25,-.36,-.09,.14,.07) * f0_0 +
    mat4(.08,.08,-.18,.15,.21,-.16,-.08,.14,-.03,-.29,.44,-1.59,-.42,-.51,-.10,-.36) * f0_1 +
    mat4(.12,.10,-.08,.25,.18,.21,.09,.03,-.41,-.57,-.11,-.60,-.24,-.93,.12,-.25) * f0_2 +
    mat4(-.36,-.74,-.03,.00,.19,.19,-.13,.34,.21,.06,.08,.04,.25,.04,.11,-.12) * f0_3 +
    mat4(.05,-.02,-.09,.06,.03,-.16,.06,.05,-.21,-.90,.53,-.39,-.16,-.34,-.10,-.32) * f0_4 +
    mat4(-.26,.02,.67,-.15,-.03,.00,.05,-.02,-.20,-.05,-.09,-.08,-.47,.37,.08,.15) * f0_5 +
    mat4(.10,-.05,-.20,.23,-.28,-.82,.56,-.30,-.42,.61,.34,-1.04,.21,.28,-.07,-.11) * f0_6 +
    mat4(.23,.03,-.04,-.28,-.59,.45,.08,.78,-.39,-.16,-.28,.09,-.01,-.64,.17,-.18) * f0_7 +
    mat4(.24,-.00,.19,.16,-.51,-.26,.76,-.78,-.32,.09,.46,-.73,.09,.26,-.23,.24) * f0_8 +
    mat4(-.15,.16,-.43,.39,-.25,-.88,.42,-.57,-.39,.35,.62,-1.19,.00,-.01,.02,-.17) * f0_9 +
    mat4(-.26,-.41,.13,-.48,-.12,-.12,.17,.42,-.05,.15,-.13,-.06,.20,-.01,-.31,-.12) * f0_10 +
