vec4 queryNetwork(vec3 p){
    mat4(-.00,-.01,-.00,-.00,.00,.01,-.00,-.00,.01,-.00,-.00,.01,-.01,-.00,.00,-.00) * PE_7 +
    mat4(-.00,-.00,-.00,-.00,.00,-.10,-.08,.01,.14,-.15,-.24,-.24,.09,.06,-.08,.06) * PE_8 +
    mat4(.04,.07,-.03,-.20,-.34,-1.16,.30,-.31,.10,-.20,-.02,.22,-.20,-.09,.44,.08) * PE_9 +
    mat4(-.19,-.05,.46,-.26,-.07,-.25,-.28,.19,-.48,.09,-.55,-.32,-.19,-.34,.13,-.29) * PE_10 +
    mat4(-.06,-.09,.29,.01,.42,.04,.24,.32,-.14,.29,-.17,.07,.38,.31,-.16,-.16) * PE_11 +
    mat4(.04,.01,-.06,.06,-.04,.11,-.06,.21,-.04,.05,-.06,-.02,-.01,.03,.02,-.04) * PE_12 +
    mat4(-.02,.03,-.01,.07,-.03,-.03,.03,-.04,-.04,.01,-.01,-.00,-.01,-.00,.01,-.01) * PE_13 +
    mat4(-.03,-.01,.01,.01,.01,.00,.00,-.01,-.01,.00,-.00,.00,.02,.01,.01,.00) * PE_14 +
    mat4(.00,.00,.00,.00,-.02,-.00,-.00,.00,-.00,.00,.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.10,-.07,.06,.08));
    vec4 f0_12 = relu(
    mat4(-.44,-.31,.06,-.02,.18,-.27,.04,-.04,-.20,.22,-.04,.12,-.27,-.34,-.10,-.01) * PE_0 +
    mat4(.12,-.14,-.07,-.21,-.18,.02,-.04,.01,.03,-.18,-.06,-.05,.27,.04,.10,-.16) * PE_1 +
    mat4(-.14,.03,-.01,.06,.31,.13,-.08,-.10,.24,-.08,.00,.09,-.51,.02,.38,-.25) * PE_2 +
    mat4(-.08,-.13,-.43,.10,-.20,-.01,-.34,-.51,.03,-.19,.09,-.11,.01,.27,-.17,-.12) * PE_3 +
    mat4(.02,-.06,.05,.39,-.06,-.10,-.19,-.25,.04,.08,.38,-.12,.02,-.00,-.13,-.06) * PE_4 +
    mat4(.01,-.10,-.01,-.00,.02,-.02,.24,.02,.01,.00,.05,-.06,-.12,.11,.08,-.05) * PE_5 +
    mat4(-.00,-.00,.08,-.00,-.00,-.00,.01,-.01,.02,-.01,.00,.05,.01,-.00,.01,-.01) * PE_6 +
    mat4(.00,.01,-.02,.00,-.00,.00,.01,.01,-.01,-.00,.01,-.01,-.01,-.01,-.02,-.01) * PE_7 +
    mat4(-.00,.00,-.00,-.01,-.18,-.11,.01,.10,.02,.05,-.09,.04,.08,-.09,-.05,-.10) * PE_8 +
    mat4(-.22,-.40,-.09,.02,-.21,.16,.30,.14,-.29,-.23,-.06,-.03,.52,-.57,-.02,.27) * PE_9 +
    mat4(.12,.12,-.13,-.26,-.00,-.01,-.00,-.12,-.42,.29,.39,-.23,.17,-.58,-.14,.02) * PE_10 +
    mat4(.16,.30,.13,.17,.04,-.14,-.24,.31,.15,-.05,-.15,-.30,-.20,.19,-.70,-.23) * PE_11 +
    mat4(-.07,.06,-.24,-.24,.09,.01,.10,.06,.01,-.16,-.10,.05,-.01,.03,-.02,.09) * PE_12 +
    mat4(.02,.06,.03,-.13,-.04,.08,.10,.11,.00,-.02,-.01,-.02,-.00,-.00,-.04,-.01) * PE_13 +
    mat4(-.01,.02,.02,.04,.01,-.00,.01,.00,.01,.00,-.01,.00,-.01,.00,-.01,-.01) * PE_14 +
    mat4(-.01,.01,.01,-.01,-.01,-.01,-.02,.01,-.00,.01,-.02,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.03,-.00,.01,-.09));
    vec4 f0_13 = relu(
    mat4(-.03,.22,-.41,.44,.09,.08,.02,-.06,-.05,.25,.32,-.16,-.16,.38,-.13,.38) * PE_0 +
    mat4(-.11,.02,-.01,.11,-.00,.05,.30,.02,-.01,.29,.12,.16,-.08,.04,.12,-.10) * PE_1 +
    mat4(.02,.28,.30,.06,.02,.35,.15,-.01,-.03,-.40,.48,-.34,-.19,.13,.04,-.41) * PE_2 +
    mat4(-.21,-.16,.19,-.29,.16,-.12,.28,-.01,-.17,.20,-.22,.04,-.10,-.40,-.22,.17) * PE_3 +
    mat4(.11,.10,-.11,.34,.09,-.16,-.02,-.41,-.29,.35,.17,.07,.06,-.03,-.10,-.09) * PE_4 +
    mat4(.09,-.03,-.04,-.09,-.11,.01,.01,-.03,-.01,-.04,-.00,.01,-.04,-.09,-.03,-.12) * PE_5 +
    mat4(-.02,-.00,.01,.00,-.01,-.00,-.00,-.01,.01,.01,-.03,-.02,-.01,-.00,-.00,-.01) * PE_6 +
    mat4(-.01,-.02,.00,.01,.01,.01,.01,.00,-.01,.01,-.01,-.00,-.02,-.01,.00,-.01) * PE_7 +
    mat4(.01,-.00,.00,-.01,.02,.04,-.09,-.09,.04,.10,.21,.12,.10,-.14,-.10,-.17) * PE_8 +
    mat4(.14,.01,-.29,-.21,-.18,.02,.20,.27,.26,-.05,-.28,-.55,.16,.09,-.47,-.38) * PE_9 +
    mat4(-.11,-.26,-.26,.57,-.00,-.35,.09,-.39,.15,.01,.04,.16,-.03,.41,-.14,.20) * PE_10 +
    mat4(-.24,.14,-.54,-.09,.10,.02,.02,.29,.03,.13,-.03,.42,-.22,.22,.34,-.27) * PE_11 +
    mat4(-.40,.01,-.25,-.14,-.03,.11,.00,.00,-.07,.00,.02,.15,.24,-.07,.09,.03) * PE_12 +
    mat4(.02,.02,-.05,-.06,.10,.08,-.06,.02,-.02,-.01,-.02,.00,.00,-.00,.02,.00) * PE_13 +
    mat4(-.04,.01,-.00,.01,-.01,-.01,-.01,-.01,-.01,-.01,-.00,.00,-.02,-.00,.00,.01) * PE_14 +
    mat4(-.01,.01,-.01,-.00,-.00,-.00,.00,-.00,.00,.01,.00,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.16,-.05,.02,.09));
    vec4 f0_14 = relu(
    mat4(-.11,.67,-.03,.26,-.13,.45,.14,.04,.03,-.31,-.10,.35,-.12,.44,-.00,-.02) * PE_0 +
    mat4(-.09,.17,.08,.01,.04,-.16,-.24,.15,-.18,.17,-.10,-.08,.09,-.19,.11,-.03) * PE_1 +
    mat4(.17,-.14,-.10,.27,-.21,-.06,.08,-.07,-.15,.19,.16,.40,.61,-.30,-.39,.14) * PE_2 +
    mat4(.23,.32,.02,.07,.28,.04,-.14,.45,.15,-.12,-.05,-.09,.26,-.34,.05,.03) * PE_3 +
    mat4(-.15,.00,.15,-.17,-.37,-.27,-.44,-.27,.04,.05,-.07,-.01,.28,.02,.27,-.34) * PE_4 +
    mat4(-.30,.01,.19,.01,.03,.01,-.06,-.01,.00,.01,-.02,-.02,-.15,.09,-.11,-.07) * PE_5 +
    mat4(-.02,.01,.03,-.01,-.03,.01,.02,.00,-.00,-.06,.02,.02,.01,-.00,.02,-.00) * PE_6 +
    mat4(.00,-.01,.01,-.00,-.01,.02,.02,-.01,.01,.02,.01,.00,-.02,.00,-.01,-.01) * PE_7 +
    mat4(.01,-.00,-.01,-.01,-.10,.01,-.09,-.19,-.15,-.24,-.16,-.03,-.10,-.11,.03,-.14) * PE_8 +
    mat4(-.01,-.27,.12,-.23,.31,.01,-.02,-.53,-.03,.00,.13,-.35,.15,.04,.27,.18) * PE_9 +
    mat4(-.42,-.06,.45,.05,-.22,-.03,-.19,.07,.21,.36,.08,.27,.29,.11,-.23,-.45) * PE_10 +
    mat4(.16,.26,.02,-.85,.01,.10,.64,-.28,-.16,-.01,-.58,-.28,-.25,.19,.35,-.04) * PE_11 +
    mat4(-.08,-.10,-.08,.07,.01,.00,-.18,-.01,.25,-.12,-.16,-.08,.09,-.03,.09,-.01) * PE_12 +
    mat4(-.09,-.01,.03,.05,-.04,-.07,.03,.00,.01,.01,-.01,.01,.00,-.01,-.01,.00) * PE_13 +
    mat4(-.05,.00,.05,.04,-.00,.01,-.00,-.01,.00,-.01,.00,.00,-.00,.01,-.02,-.01) * PE_14 +
    mat4(-.00,-.01,.00,-.01,-.01,.00,-.00,.01,.00,.01,-.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.00,-.12,-.12,.02));
    vec4 f0_15 = relu(
    mat4(.21,.11,.02,.17,-.23,.02,-.09,-.16,.06,-.41,.09,-.26,.18,.20,-.03,-.03) * PE_0 +
    mat4(-.09,.07,-.06,-.30,.16,-.44,-.05,-.26,.11,.12,-.05,-.02,-.13,.08,-.29,-.13) * PE_1 +
    mat4(.21,-.57,-.01,.07,-.33,-.29,.02,.09,.14,.09,-.53,-.31,.40,-.19,-.27,.65) * PE_2 +
    mat4(-.03,.09,-.02,.09,-.11,-.02,.35,.26,-.24,-.50,-.23,-.11,-.04,.02,.01,.05) * PE_3 +
    mat4(-.51,-.13,.01,.02,.49,-.71,.40,.35,-.04,-.04,.08,.19,-.02,-.04,-.03,-.06) * PE_4 +
    mat4(.19,-.39,.10,.17,-.03,.02,-.03,.02,.06,-.03,-.06,.02,-.11,-.04,.09,.06) * PE_5 +
    mat4(.02,-.01,.02,-.03,-.00,-.01,.00,.01,.05,.01,.01,.00,.01,.01,-.01,-.03) * PE_6 +
    mat4(.01,-.00,.02,.00,-.00,-.00,-.01,-.00,.00,-.00,.01,-.02,.01,-.01,-.00,-.00) * PE_7 +
    mat4(-.01,.00,.00,-.00,.11,-.08,.07,-.17,-.06,-.35,.04,-.07,.02,-.13,.12,.08) * PE_8 +
    mat4(-.01,.24,.09,-.17,-.06,-.37,.05,.11,-.25,-.24,.16,-.15,-.50,.70,-.27,-.39) * PE_9 +
    mat4(.35,-.17,.05,-.07,-.29,.26,-.22,-.21,.30,-.53,-.53,-.18,-.17,-.07,.39,.17) * PE_10 +
    mat4(-.23,-.21,-.24,.13,.24,-.08,-.22,-.24,-.14,.03,-.29,.10,.15,-1.03,.57,-.06) * PE_11 +
    mat4(-.25,-.22,.24,-.38,.11,.14,.20,.12,-.17,.07,-.07,.05,-.02,.04,-.08,-.04) * PE_12 +
    mat4(.06,.02,.06,-.04,.04,.07,-.02,-.06,.02,.01,.02,-.01,-.00,-.01,-.00,.00) * PE_13 +
    mat4(.00,.01,-.05,-.01,-.00,-.01,-.01,-.01,-.01,.00,-.01,.01,-.02,-.01,.00,-.02) * PE_14 +
    mat4(.01,.01,-.00,-.00,.01,-.01,.01,.01,.00,.02,.01,.00,.00,.00,.00,.00) * PE_15 + vec4(.08,-.08,.04,-.07));
    
    vec4 f1_0 = relu(
    mat4(-.00,.05,.02,-.36,.36,-.26,-.22,.22,.04,-.23,.06,.06,.38,-.44,-.10,.29) * f0_0 +
    mat4(.47,-.27,-.26,.30,.50,-.37,-.18,.12,-.24,.07,.21,-.49,-.06,-.02,.11,.00) * f0_1 +
    mat4(-.07,.21,.17,-.22,.02,.20,.13,-.06,.00,-.53,.04,-.20,.61,.54,-.02,-.07) * f0_2 +
    mat4(.42,-1.09,-.39,.41,.54,.78,-.05,.35,-.33,-1.05,-.05,.36,.34,.32,-.25,.38) * f0_3 +
    mat4(.46,.21,.08,.14,-.09,.31,-.32,.06,.02,.87,.02,.19,-.20,-.24,.12,.07) * f0_4 +
    mat4(.29,.27,-.18,.23,-.16,-.04,.06,-.06,.34,.19,-.32,.53,.32,-.72,-.16,-.12) * f0_5 +
    mat4(-.20,-.07,.27,-.20,-.14,.25,.02,.06,.16,-.40,-.17,.31,.07,-.44,-.13,-.33) * f0_6 +
    mat4(.07,-.01,-.42,.72,-.01,-1.67,.02,-.01,.03,-.05,.10,.16,.35,-.16,-.11,.34) * f0_7 +
    mat4(.15,.94,-.13,.32,.15,-.32,-.01,.31,-.11,-.12,.11,-.02,-.12,.04,.04,.10) * f0_8 +
    mat4(-.04,.09,-.21,.11,.19,.08,.15,.06,.10,-.34,-.09,.39,-.16,-.21,.19,-.17) * f0_9 +
    mat4(.12,.43,-.13,.18,-.37,-.15,-.19,.13,.01,-.17,.12,-.23,-.08,.42,.17,.18) * f0_10 +
    mat4(-.24,-.25,.21,-.01,.38,-.09,-.32,.50,.05,-2.59,.08,-.04,.10,.38,-.19,.20) * f0_11 +
    mat4(.17,-.70,-.09,.39,.00,-.75,-.25,.15,-.18,-.23,.07,-.07,-.10,.25,.09,.11) * f0_12 +
    mat4(.04,-.32,.19,-.01,-.08,.15,.17,-.03,.32,.25,-.19,.32,-.09,-.08,-.11,.36) * f0_13 +
    mat4(.08,-.04,.07,-.09,.28,-.59,-.13,-.03,.08,-.23,-.03,-.01,.17,.22,-.06,.11) * f0_14 +
    mat4(.33,.22,-.20,.17,.07,-.55,-.02,.27,-.10,.07,.14,.03,-.01,-.25,-.02,.09) * f0_15 + vec4(-.08,-.01,.09,-.15));
    vec4 f1_1 = relu(
    mat4(.11,.25,.04,.19,-.22,-.24,.07,-.37,.12,.19,-.06,.03,-.45,-.64,.28,-.73) * f0_0 +
    mat4(-.14,-.37,-.10,-.35,-.31,-.61,.42,-.92,.27,.36,-.23,.54,.10,.02,-.06,.27) * f0_1 +
    mat4(.11,.25,-.11,.09,.16,.07,-.23,.07,.06,.03,-.15,.22,-.20,-.21,.12,-.15) * f0_2 +
    mat4(-.45,-.59,.16,-.51,-.33,-.17,.03,-.38,.25,.43,.56,.26,-.11,-.27,.42,-.48) * f0_3 +
    mat4(.08,-.07,.44,-.10,-.23,-.28,.28,-.33,-.24,-.13,.11,-.34,.08,.02,-.11,.13) * f0_4 +
    mat4(-.42,-.23,.14,-.65,.10,.18,-.05,.09,-.08,-.35,.61,.18,.07,-.04,.42,-.12) * f0_5 +
    mat4(.15,.34,.16,.37,.09,.04,-.01,.03,-.27,-.31,.73,-.07,-.48,-.26,.18,-.52) * f0_6 +
    mat4(-.41,-.34,.45,-.83,-.30,-.34,.11,-.36,.11,.14,.01,.21,.01,-.32,-.06,-.06) * f0_7 +
    mat4(-.09,-.16,-.50,-.77,-.05,.08,.42,-.46,.05,.19,-.21,.15,.23,.12,-.30,.29) * f0_8 +
    mat4(-.12,-.06,-.05,-.35,.03,.10,.01,.21,-.30,-.26,.16,-.90,.03,.23,.08,.22) * f0_9 +
    mat4(-.26,-.28,.18,-.47,-.24,.01,.40,-.03,.02,.08,-.21,.26,-.01,.09,.09,.12) * f0_10 +
    mat4(.14,.14,-.12,.40,-.27,-.43,.57,-.81,-.15,-.24,.26,-.21,-.31,-.49,.24,-.34) * f0_11 +
    mat4(-.15,-.32,.20,-.00,-.14,-.12,.38,.05,.09,.08,.15,.08,.08,.11,.16,.15) * f0_12 +
    mat4(.06,-.02,-.08,.04,-.06,.12,-.36,.01,-.28,-.31,-.10,-.66,.06,-.26,.11,-1.01) * f0_13 +
    mat4(.11,.15,.29,.27,-.09,-.14,.24,-1.06,.29,.19,.12,.26,-.16,-.14,.04,-.59) * f0_14 +
    mat4(-.13,-.14,-.18,-.55,-.50,-.82,-.04,-1.22,.04,.25,-.14,.13,-.07,-.13,.26,-.07) * f0_15 + vec4(.09,.06,-.01,-.00));
    vec4 f1_2 = relu(
    mat4(.16,.42,.07,-.29,.34,-.44,-.09,.43,-.05,.02,.43,-.66,.67,-.31,-.18,-.01) * f0_0 +
    mat4(.54,-.06,-.20,.29,.34,-.45,.19,.05,.16,.42,-.06,.08,-.24,.39,-.37,-.07) * f0_1 +
    mat4(.08,.08,.29,.00,.22,.02,-.31,-.51,-.10,.28,-.55,-.42,.42,.10,-.19,-.28) * f0_2 +
    mat4(.45,-.78,-.95,.52,.14,-.80,-.07,-.08,.63,.30,-.39,.52,.34,-.08,-1.18,.46) * f0_3 +
    mat4(-.14,-.23,-.47,-.12,.15,.09,.26,-.41,-.00,-1.33,.16,.07,-.10,.18,.29,-.02) * f0_4 +
    mat4(.62,-.03,-.39,-.34,.05,.44,-.05,.12,-.06,-.18,.74,-.42,.23,.36,-1.27,-.51) * f0_5 +
    mat4(-.21,.25,.03,.27,-.12,.33,-.01,-.33,.30,.47,-1.80,-.06,.19,.44,-.76,-.64) * f0_6 +
    mat4(.03,.03,.67,-.83,-.18,.26,.33,-.30,-.04,.26,.07,.10,.82,-.03,.42,.18) * f0_7 +
    mat4(-.33,-1.50,-.06,-.01,-.05,.29,.70,-.39,-.21,.27,.15,-.42,.09,.25,.13,-.09) * f0_8 +
    mat4(-.08,-.41,-.99,.08,-.09,.14,.07,.23,.41,-.12,-.79,-.32,.02,.09,.23,.08) * f0_9 +
    mat4(-.19,-.55,-.11,-.59,.41,.04,.47,.03,-.19,.35,-.17,.17,-.06,.13,.13,.14) * f0_10 +
    mat4(.04,.32,-.74,.08,.27,-.41,.35,-.05,-.10,.47,-.19,.02,.19,-.82,.02,.23) * f0_11 +
    mat4(.49,.25,-.53,.02,.35,.63,.70,.07,-.16,.18,.17,-.34,-.19,-.17,-.23,.01) * f0_12 +
    mat4(.15,.23,-.38,-.25,-.13,.27,.14,.20,.13,-.53,.41,-1.03,.10,-.85,.41,-.22) * f0_13 +
    mat4(.13,.29,-.12,.05,.44,.04,-.77,.66,-.27,.15,.08,.20,.13,-.43,-.24,-.49) * f0_14 +
    mat4(.11,-.79,.38,-.05,-.28,-.70,-1.10,-.03,-.01,.25,-.32,-.65,.31,.63,.25,-.35) * f0_15 + vec4(-.14,-.01,-.03,-.04));
    vec4 f1_3 = relu(
    mat4(.11,.00,.16,-.27,-1.26,-.80,-.26,.48,.10,.06,.13,-.08,.27,.03,-.36,.46) * f0_0 +
    mat4(-.02,-.07,-.13,.36,.18,.28,-.30,.19,.16,-.03,.29,-.65,-.06,-.05,.05,.04) * f0_1 +
    mat4(.14,-.07,.07,-.13,-.19,.05,.02,-.06,.23,.01,.05,-.25,.17,.26,.06,-.05) * f0_2 +
    mat4(-.06,-.52,-.30,.33,-.16,.20,-.13,.46,-.29,.78,.09,.54,.63,.02,-.26,.26) * f0_3 +
    mat4(-.14,-.20,-.10,-.01,.05,-.14,-.24,.09,-.44,.15,-.14,.38,-.16,-.09,-.10,-.07) * f0_4 +
    mat4(-.44,.62,-.30,.17,.16,.11,.06,-.03,.52,.33,-.30,.55,-.11,.25,-.08,.44) * f0_5 +
    mat4(-.01,-.04,.27,-.08,-.21,.00,.11,.08,.32,.30,-.08,.65,.12,.19,.05,.30) * f0_6 +
    mat4(-.14,.21,-.42,.62,-.20,.25,-.40,.17,-.11,-.02,.17,.16,.40,.85,-.25,.22) * f0_7 +
    mat4(-.49,.44,-.11,.23,.02,.10,.07,.21,-.15,.09,.16,-.02,-.42,-.04,.08,.08) * f0_8 +
    mat4(-.39,-.02,-.15,.06,.12,-.19,.18,.14,-.79,.03,-.29,.51,.17,-.22,.08,-.07) * f0_9 +
    mat4(-.17,-.25,-.46,.30,-.02,.26,-.08,.30,-.24,-.08,.11,-.16,-.57,-.25,.05,.24) * f0_10 +
    mat4(.18,-.17,.32,-.13,-.41,.46,-.37,.54,.36,.27,.00,-.47,-.08,-1.04,-.43,.24) * f0_11 +
    mat4(.55,.33,-.15,.45,-.03,.53,-.11,.28,.08,-.42,.09,.01,-.21,.05,-.04,.10) * f0_12 +
    mat4(-.19,-.14,.11,-.15,-.36,.17,.21,-.05,.35,.24,-.23,.21,-.39,.11,-.30,.31) * f0_13 +
    mat4(-.06,-.12,.20,-.08,-.94,.28,-.01,.01,-.59,.24,.14,-.07,-.10,.33,-.13,.30) * f0_14 +
    mat4(.07,-.11,-.26,.19,-.14,.04,-.25,-.11,-.03,-.26,.19,-.07,.38,.02,-.16,.31) * f0_15 + vec4(.10,.02,.12,-.13));
    vec4 f1_4 = relu(
    mat4(.18,-.16,-.09,.10,-.24,.26,.56,-.78,.03,.01,-.03,.01,-.73,.49,.93,-.41) * f0_0 +
    mat4(-.31,.27,.60,-.54,-.55,.48,.52,-.41,.30,-.17,-.23,.35,.06,-.00,-.13,.07) * f0_1 +
    mat4(.10,-.15,-.09,.23,-.01,-.02,.18,.17,.21,.11,-.28,-.16,-.25,.26,.43,-.82) * f0_2 +
    mat4(-.39,.45,.77,-.56,-.57,.24,.29,.02,.23,-.58,.75,.30,-.48,.30,.61,-.16) * f0_3 +
    mat4(-.19,.07,.24,-.12,-.28,.06,.17,-.22,-.37,.52,.55,-.23,.35,-.06,-.17,-.06) * f0_4 +
    mat4(-.29,.29,.53,-.24,.22,.01,-.11,.02,-.30,.08,.74,-.48,-.26,-.56,.45,-.27) * f0_5 +
    mat4(.33,.01,-.14,.20,.12,-.22,-.07,-.05,-.14,-.04,.33,-.63,-.43,-.16,.14,-.23) * f0_6 +
    mat4(-.45,-.59,.51,-.56,-.31,.19,.03,-.20,.09,-.23,.00,.10,-.15,.25,.71,.15) * f0_7 +
    mat4(-.39,.03,.27,.21,-.19,-.17,.18,-.44,.17,-.10,-.13,.02,.25,-.00,-.04,.20) * f0_8 +
    mat4(-.48,.00,.17,-.10,.15,.02,-.06,.12,-.31,.06,.39,-.57,.05,.06,.05,.19) * f0_9 +
    mat4(-.35,.21,.28,-.37,.08,-.10,.43,-.43,.10,-.06,-.33,.02,-.04,.00,.00,.13) * f0_10 +
    mat4(.25,-.03,-.01,.26,-.30,.33,.73,-.37,-.29,-.06,-.10,-.23,-.28,.24,.33,-.38) * f0_11 +
    mat4(-.08,-.20,.34,-.38,.02,-.02,.26,-.33,.08,-.20,.01,.00,.15,.13,-.04,.14) * f0_12 +
    mat4(.07,.03,-.11,-.01,.21,-.04,-.10,.09,-.49,.39,.40,-.19,-.39,.14,.42,-.41) * f0_13 +
    mat4(.09,-.07,.14,.23,-.44,.20,.28,-.70,.34,-.14,-.03,.22,-.19,.48,.45,-.87) * f0_14 +
    mat4(-.09,.16,.10,-.45,-.89,.39,-.12,-.40,.03,-.10,-.16,.30,-.36,-.02,.08,-.56) * f0_15 + vec4(.04,.11,-.17,-.04));
    vec4 f1_5 = relu(
    mat4(.13,-.12,.18,.15,-.31,.54,-.44,-.08,.15,.14,.08,-.11,-.22,.42,-.47,-.25) * f0_0 +
    mat4(-.36,.24,-.64,-.45,-.50,.39,-1.01,-.25,.24,-.12,.38,.33,.13,.05,.24,.15) * f0_1 +
    mat4(.13,.11,.10,.09,.07,.06,.12,.19,.00,-.15,.12,.08,-.13,.40,-.25,-.04) * f0_2 +
    mat4(-.29,.48,-.60,-.43,-.20,.36,-.35,-.26,.11,.19,.46,-.17,-.62,.06,-.24,-.20) * f0_3 +
    mat4(.12,.12,-.38,-.33,-.23,.28,-.26,-.26,-.14,.43,-.24,-.19,-.13,.05,.24,.19) * f0_4 +
    mat4(-.34,.26,-.22,-.15,.18,.03,.23,.22,-.22,.40,-.27,-.17,.16,.06,-.31,-.27) * f0_5 +
    mat4(.17,-.31,.24,.30,.07,-.02,.24,-.04,-.12,.23,-.18,-.15,-.26,.91,-.13,-.17) * f0_6 +
    mat4(-.21,.49,-.72,-.51,-.25,.39,-.17,-.09,-.02,.02,.28,.11,-.33,.29,-.26,-.29) * f0_7 +
    mat4(-.16,.52,-.40,-.22,.19,.11,-.78,-.21,-.02,-.02,.17,.02,.23,-.00,.19,.03) * f0_8 +
    mat4(-.10,.48,-.26,-.27,.00,-.16,.22,.18,-.09,.88,-.95,-.60,.13,-.06,.17,.17) * f0_9 +
    mat4(-.03,-.44,-.30,-.18,.04,-.04,-.14,-.04,.10,-.04,.12,.15,.04,-.05,.14,.07) * f0_10 +
    mat4(.05,-.32,.37,.30,-.49,.39,-.65,-.41,-.14,-.04,-.04,-.08,-.33,-.27,-.22,-.11) * f0_11 +
    mat4(.05,.41,-.09,-.19,-.20,.04,-.03,-.21,-.05,-.23,.23,.01,.09,-.14,.15,.01) * f0_12 +
    mat4(-.08,-.18,.17,.06,.12,.06,.01,.18,-.28,.41,-.41,-.15,-.32,.22,-.62,-.40) * f0_13 +
    mat4(.19,-.11,.21,.20,-.22,.37,-.92,-.17,.10,-.03,.27,.07,.00,.21,-.31,-.03) * f0_14 +
    mat4(-.14,.20,-.37,-.37,-.11,.14,-1.12,-.29,-.06,-.17,.20,.09,-.32,.15,-.17,.03) * f0_15 + vec4(.07,-.02,-.10,.09));
    vec4 f1_6 = relu(
    mat4(-.01,.31,.14,-.15,-.15,-.30,.33,.31,-.24,-.02,-.05,.06,-.61,-.62,.41,.16) * f0_0 +
    mat4(-.69,-.35,-.01,.46,-.91,-.81,.21,.40,.34,.33,-.20,-.08,.08,.27,.15,.02) * f0_1 +
    mat4(.24,.18,-.16,-.15,-.04,-.04,-.03,-.17,.14,.12,-.31,-.17,-.22,-.16,-.08,.46) * f0_2 +
    mat4(-.65,-.91,.33,.90,-.42,-.48,.15,.26,-.65,-.50,1.05,.28,-.07,-.50,.20,.31) * f0_3 +
    mat4(-.06,-.15,-.21,.27,-.14,-.35,.21,-.00,.09,-.65,.04,.51,-.17,-.01,-.57,-.13) * f0_4 +
    mat4(-.69,-.44,.61,.33,.10,.29,.05,-.13,-.14,-.41,.26,-.30,-.24,.23,.84,.59) * f0_5 +
    mat4(.01,.16,-.07,-.51,.18,.10,-.02,-.16,-.61,.09,.19,.76,-1.42,.22,.39,.36) * f0_6 +
    mat4(-.76,-.38,.24,.66,-.57,.03,.42,.14,-.16,.18,.03,-.20,-.46,-.79,.40,.15) * f0_7 +
    mat4(-.42,-.97,-.10,.51,-.10,.14,.27,.32,-.18,.00,-.19,.03,.29,-.03,-.17,.08) * f0_8 +
    mat4(.03,-.24,.25,.12,.30,.19,-.00,.26,-.64,-.33,.34,.20,.22,.20,.08,-.12) * f0_9 +
    mat4(-.01,-.18,-.07,.33,-.14,-.02,.45,-.43,.22,.24,-.13,-.11,.18,.13,-.04,-.14) * f0_10 +
    mat4(.26,.18,-.21,-.21,-.47,-.84,.56,.21,-.07,.27,.49,-.07,-.27,-.34,.07,.06) * f0_11 +
    mat4(-.09,.09,.50,.48,.18,.06,-.06,.15,.09,-.01,-.21,.14,.07,.09,-.16,-.00) * f0_12 +
    mat4(.08,.08,-.02,.01,.18,.07,.05,-.41,-.31,-.45,.19,.25,-.50,-.49,.07,.16) * f0_13 +
    mat4(.23,.18,-.04,-.02,-.50,-.10,.61,.25,.03,.15,.24,.02,-.08,-.44,.13,.64) * f0_14 +
    mat4(-.12,-.29,-.13,.30,.15,-.44,.02,.10,.19,.08,-.16,-.26,-.12,.12,-.10,-.25) * f0_15 + vec4(-.02,-.02,.00,-.02));
    vec4 f1_7 = relu(
    mat4(.04,.20,-.06,-.20,-.54,-.41,.20,.50,.13,.09,.14,-.21,-.31,-.61,.26,.33) * f0_0 +
    mat4(-.03,-.60,.26,.43,-.13,-.71,.23,.54,.06,.34,-.32,-.13,.08,.04,-.16,.21) * f0_1 +
    mat4(.14,.18,-.17,.01,.27,-.03,-.05,-.17,.05,.17,-.23,-.16,-.04,-.27,.02,.00) * f0_2 +
    mat4(.11,-.75,.49,.38,.22,-.46,.23,.29,-.37,.14,.57,.33,-.28,-.51,.26,.54) * f0_3 +
    mat4(-.05,-.13,.38,.22,-.24,-.30,-.04,-.12,.41,-.35,.54,.42,-.22,.11,-.11,-.36) * f0_4 +
    mat4(-.04,-.57,.18,.23,-.25,.23,-.11,-.14,-.06,-.59,.65,.08,-.14,-.32,.52,-.23) * f0_5 +
    mat4(.07,.15,-.01,-.42,-.13,.04,.01,-.24,-.32,-.39,-.09,.40,-.21,-.52,-.04,.13) * f0_6 +
    mat4(-.71,-.74,.33,.18,-.64,-.25,.13,-.01,-.00,.11,.03,.09,-.81,-.64,.34,.17) * f0_7 +
    mat4(.61,-.32,.17,.35,-.45,-.03,.29,.31,.04,.22,-.04,.12,.19,.28,.01,.22) * f0_8 +
    mat4(.30,-.38,-.14,.05,-.01,.20,-.16,.13,-.40,-.53,.28,.23,.16,.08,.12,.13) * f0_9 +
    mat4(.14,-.21,-.01,.36,-.42,-.43,.28,-.07,-.01,.23,-.33,-.21,.11,.09,-.17,.18) * f0_10 +
